Face ID,Detection Time,Bounding Box
1,2024-11-19 14:16:33,"(265, 130, 250, 250)"
2,2024-11-19 14:17:06,"(532, 15, 53, 53)"
1,2024-11-19 19:16:30,"(308, 84, 204, 204)"
1,2024-11-19 19:28:20,"(277, 102, 196, 196)"
1,19:37:51,"(269, 75, 196, 196)"
1,19:41:58,"(246, 81, 196, 196)"
1,20:44:58,"(248, 117, 190, 190)"
2,20:45:27,"(354, 101, 56, 56)"
1,21:00:38,"(245, 280, 62, 62)"
1,08:04:00,"(132, 155, 196, 196)",30,"{'Woman': 22.57542610168457, 'Man': 77.42457389831543}"
2,08:04:04,"(102, 191, 164, 164)",26,"{'Woman': 3.8356073200702667, 'Man': 96.16438746452332}"
3,08:04:31,"(216, 227, 34, 34)",28,"{'Woman': 17.30857938528061, 'Man': 82.69141912460327}"
4,08:04:33,"(142, 188, 48, 48)",26,"{'Woman': 5.5282603949308395, 'Man': 94.47174072265625}"
1,2024-11-20 08:13:49,"(241, 186, 176, 176)",27,"{'Woman': 1.4276979491114616, 'Man': 98.57229590415955}"
2,2024-11-20 08:13:50,"(233, 179, 193, 193)",23,"{'Woman': 0.22808576468378305, 'Man': 99.77191090583801}"
1,2024-11-20 08:18:09,"(240, 99, 239, 239)",24,"{'Woman': 0.5760247353464365, 'Man': 99.42398071289062}"
1,08:27:22,"(366, 152, 255, 255)",26,"{'Woman': 0.9749473072588444, 'Man': 99.02504682540894}"
1,09:25:22,"(332, 150, 168, 168)",28,"{'Woman': 0.07326245540753007, 'Man': 99.92673993110657}"
2,09:25:24,"(53, 186, 255, 255)",24,"{'Woman': 6.849205493927002, 'Man': 93.150794506073}"
3,09:25:25,"(226, 121, 120, 120)",27,"{'Woman': 22.300726175308228, 'Man': 77.69927382469177}"
1,09:26:11,"(375, 192, 177, 177)",24,"{'Woman': 0.23099819663912058, 'Man': 99.76900815963745}"
2,09:26:35,"(50, 171, 158, 158)",32,"{'Woman': 20.17997056245804, 'Man': 79.82003092765808}"
3,09:26:37,"(188, 270, 56, 56)",36,"{'Woman': 25.676876306533813, 'Man': 74.32312369346619}"
4,09:26:44,"(405, 179, 170, 170)",29,"{'Woman': 0.6608292460441589, 'Man': 99.3391752243042}"
1,09:32:37,"(80, 203, 151, 151)",31,"{'Woman': 12.959624826908112, 'Man': 87.04038262367249}"
1,09:34:51,"(16, 210, 158, 158)",28,"{'Woman': 17.288672924041748, 'Man': 82.71133303642273}"
2,09:34:52,"(93, 116, 180, 180)",32,"{'Woman': 29.00046408176422, 'Man': 70.99953889846802}"
1,09:36:10,"(98, 159, 151, 151)",34,"{'Woman': 7.506484538316727, 'Man': 92.49351620674133}"
1,09:42:48,"(279, 134, 181, 181)",detected_faces\face_1.jpg
1,13:42:19,"(267, 153, 158, 158)",detected_faces\face_1.jpg
2,13:42:26,"(414, 110, 53, 53)",detected_faces\face_2.jpg
1,13:46:10,"(268, 128, 196, 196)",23,"{'Woman': 0.030095907277427614, 'Man': 99.96991157531738}"
1,15:54:29,"(228, 141, 255, 255)",31,"{'Woman': 0.25140177458524704, 'Man': 99.74859952926636}",No
2,15:54:30,"(265, 154, 171, 171)",29,"{'Woman': 0.3211954142898321, 'Man': 99.67880249023438}",No
2,15:54:30,"(269, 161, 164, 164)",N/A,N/A,No
2,15:54:30,"(269, 162, 158, 158)",N/A,N/A,No
2,15:54:30,"(266, 159, 166, 166)",N/A,N/A,No
2,15:54:30,"(271, 162, 158, 158)",N/A,N/A,No
2,15:54:30,"(269, 161, 164, 164)",N/A,N/A,No
2,15:54:30,"(267, 160, 164, 164)",N/A,N/A,No
2,15:54:30,"(269, 160, 166, 166)",N/A,N/A,No
2,15:54:30,"(268, 160, 166, 166)",N/A,N/A,No
2,15:54:30,"(273, 163, 158, 158)",N/A,N/A,No
2,15:54:30,"(272, 163, 158, 158)",N/A,N/A,No
2,15:54:30,"(269, 161, 164, 164)",N/A,N/A,No
2,15:54:30,"(269, 161, 162, 162)",N/A,N/A,No
2,15:54:31,"(269, 161, 164, 164)",N/A,N/A,No
2,15:54:31,"(268, 160, 166, 166)",N/A,N/A,No
2,15:54:31,"(269, 161, 164, 164)",N/A,N/A,No
2,15:54:31,"(265, 164, 166, 166)",N/A,N/A,No
2,15:54:31,"(257, 156, 181, 181)",N/A,N/A,No
2,15:54:31,"(259, 161, 174, 174)",N/A,N/A,No
2,15:54:31,"(257, 158, 178, 178)",N/A,N/A,No
2,15:54:31,"(263, 163, 171, 171)",N/A,N/A,No
2,15:54:31,"(265, 164, 166, 166)",N/A,N/A,No
2,15:54:31,"(266, 164, 167, 167)",N/A,N/A,No
2,15:54:31,"(259, 158, 177, 177)",N/A,N/A,No
2,15:54:31,"(254, 158, 183, 183)",N/A,N/A,No
2,15:54:31,"(259, 159, 179, 179)",N/A,N/A,No
2,15:54:31,"(262, 164, 174, 174)",N/A,N/A,No
2,15:54:31,"(260, 163, 177, 177)",N/A,N/A,No
2,15:54:31,"(264, 167, 168, 168)",N/A,N/A,No
2,15:54:31,"(256, 157, 181, 181)",N/A,N/A,No
2,15:54:31,"(260, 162, 176, 176)",N/A,N/A,No
2,15:54:31,"(264, 165, 170, 170)",N/A,N/A,No
2,15:54:31,"(258, 162, 176, 176)",N/A,N/A,No
2,15:54:31,"(255, 159, 183, 183)",N/A,N/A,No
2,15:54:31,"(255, 159, 183, 183)",N/A,N/A,No
2,15:54:31,"(262, 164, 174, 174)",N/A,N/A,No
2,15:54:31,"(263, 164, 174, 174)",N/A,N/A,No
2,15:54:31,"(264, 164, 171, 171)",N/A,N/A,No
2,15:54:31,"(264, 166, 171, 171)",N/A,N/A,No
2,15:54:31,"(262, 165, 174, 174)",N/A,N/A,No
2,15:54:32,"(265, 167, 169, 169)",N/A,N/A,No
2,15:54:32,"(268, 167, 166, 166)",N/A,N/A,No
2,15:54:32,"(269, 169, 164, 164)",N/A,N/A,No
2,15:54:32,"(263, 164, 176, 176)",N/A,N/A,No
2,15:54:32,"(267, 169, 166, 166)",N/A,N/A,No
2,15:54:32,"(268, 169, 164, 164)",N/A,N/A,No
2,15:54:32,"(268, 169, 162, 162)",N/A,N/A,No
2,15:54:32,"(264, 166, 169, 169)",N/A,N/A,No
2,15:54:32,"(267, 169, 168, 168)",N/A,N/A,No
2,15:54:32,"(263, 164, 177, 177)",N/A,N/A,No
2,15:54:32,"(272, 171, 162, 162)",N/A,N/A,No
2,15:54:32,"(263, 165, 174, 174)",N/A,N/A,No
2,15:54:32,"(266, 166, 168, 168)",N/A,N/A,No
2,15:54:32,"(267, 167, 169, 169)",N/A,N/A,No
2,15:54:32,"(264, 165, 171, 171)",N/A,N/A,No
2,15:54:32,"(269, 168, 166, 166)",N/A,N/A,No
2,15:54:32,"(273, 172, 157, 157)",N/A,N/A,No
2,15:54:32,"(268, 168, 168, 168)",N/A,N/A,No
2,15:54:32,"(266, 166, 171, 171)",N/A,N/A,No
2,15:54:32,"(269, 167, 166, 166)",N/A,N/A,No
2,15:54:32,"(266, 169, 168, 168)",N/A,N/A,No
2,15:54:32,"(269, 168, 166, 166)",N/A,N/A,No
2,15:54:32,"(266, 165, 171, 171)",N/A,N/A,No
2,15:54:32,"(268, 169, 162, 162)",N/A,N/A,No
2,15:54:32,"(272, 172, 158, 158)",N/A,N/A,No
2,15:54:32,"(264, 165, 174, 174)",N/A,N/A,No
2,15:54:32,"(267, 167, 169, 169)",N/A,N/A,No
2,15:54:32,"(267, 167, 169, 169)",N/A,N/A,No
2,15:54:32,"(265, 164, 170, 170)",N/A,N/A,No
2,15:54:33,"(264, 164, 174, 174)",N/A,N/A,No
2,15:54:33,"(269, 169, 164, 164)",N/A,N/A,No
2,15:54:33,"(265, 166, 168, 168)",N/A,N/A,No
2,15:54:33,"(269, 168, 166, 166)",N/A,N/A,No
2,15:54:33,"(269, 168, 166, 166)",N/A,N/A,No
2,15:54:33,"(264, 166, 171, 171)",N/A,N/A,No
2,15:54:33,"(267, 167, 169, 169)",N/A,N/A,No
2,15:54:33,"(262, 162, 176, 176)",N/A,N/A,No
2,15:54:33,"(263, 164, 171, 171)",N/A,N/A,No
2,15:54:33,"(265, 166, 171, 171)",N/A,N/A,No
2,15:54:33,"(268, 165, 168, 168)",N/A,N/A,No
2,15:54:33,"(266, 166, 171, 171)",N/A,N/A,No
2,15:54:33,"(268, 170, 164, 164)",N/A,N/A,No
2,15:54:33,"(263, 165, 174, 174)",N/A,N/A,No
2,15:54:33,"(265, 167, 169, 169)",N/A,N/A,No
2,15:54:33,"(265, 166, 168, 168)",N/A,N/A,No
2,15:54:33,"(257, 159, 181, 181)",N/A,N/A,No
2,15:54:33,"(266, 165, 166, 166)",N/A,N/A,No
2,15:54:33,"(258, 159, 180, 180)",N/A,N/A,No
2,15:54:33,"(261, 164, 174, 174)",N/A,N/A,No
2,15:54:33,"(261, 164, 174, 174)",N/A,N/A,No
2,15:54:33,"(263, 162, 172, 172)",N/A,N/A,No
2,15:54:33,"(262, 165, 174, 174)",N/A,N/A,No
2,15:54:33,"(264, 164, 172, 172)",N/A,N/A,No
2,15:54:33,"(258, 160, 177, 177)",N/A,N/A,No
2,15:54:33,"(259, 162, 175, 175)",N/A,N/A,No
2,15:54:33,"(259, 162, 175, 175)",N/A,N/A,No
2,15:54:34,"(259, 160, 174, 174)",N/A,N/A,No
2,15:54:34,"(258, 160, 177, 177)",N/A,N/A,No
2,15:54:34,"(260, 162, 174, 174)",N/A,N/A,No
2,15:54:34,"(262, 165, 170, 170)",N/A,N/A,No
2,15:54:34,"(255, 158, 181, 181)",N/A,N/A,No
2,15:54:34,"(262, 163, 170, 170)",N/A,N/A,No
2,15:54:34,"(260, 162, 174, 174)",N/A,N/A,No
2,15:54:34,"(266, 165, 164, 164)",N/A,N/A,No
2,15:54:34,"(261, 163, 172, 172)",N/A,N/A,No
2,15:54:34,"(260, 161, 174, 174)",N/A,N/A,No
2,15:54:34,"(262, 164, 171, 171)",N/A,N/A,No
2,15:54:34,"(260, 162, 174, 174)",N/A,N/A,No
2,15:54:34,"(266, 167, 164, 164)",N/A,N/A,No
2,15:54:34,"(262, 164, 170, 170)",N/A,N/A,No
2,15:54:34,"(263, 164, 169, 169)",N/A,N/A,No
2,15:54:34,"(260, 162, 171, 171)",N/A,N/A,No
2,15:54:34,"(262, 161, 172, 172)",N/A,N/A,No
2,15:54:34,"(260, 162, 174, 174)",N/A,N/A,No
2,15:54:34,"(264, 166, 166, 166)",N/A,N/A,No
2,15:54:34,"(265, 168, 168, 168)",N/A,N/A,No
2,15:54:34,"(261, 162, 171, 171)",N/A,N/A,No
2,15:54:34,"(258, 162, 180, 180)",N/A,N/A,No
2,15:54:34,"(264, 167, 165, 165)",N/A,N/A,No
2,15:54:34,"(263, 163, 168, 168)",N/A,N/A,No
2,15:54:34,"(265, 169, 162, 162)",N/A,N/A,No
2,15:54:34,"(263, 166, 167, 167)",N/A,N/A,No
2,15:54:35,"(262, 164, 170, 170)",N/A,N/A,No
2,15:54:35,"(264, 166, 167, 167)",N/A,N/A,No
2,15:54:35,"(259, 164, 177, 177)",N/A,N/A,No
2,15:54:35,"(257, 162, 176, 176)",N/A,N/A,No
2,15:54:35,"(262, 167, 166, 166)",N/A,N/A,No
2,15:54:35,"(253, 160, 182, 182)",N/A,N/A,No
2,15:54:35,"(262, 166, 170, 170)",N/A,N/A,No
2,15:54:35,"(257, 161, 178, 178)",N/A,N/A,No
2,15:54:35,"(260, 163, 174, 174)",N/A,N/A,No
2,15:54:35,"(260, 162, 175, 175)",N/A,N/A,No
2,15:54:35,"(257, 163, 177, 177)",N/A,N/A,No
2,15:54:35,"(256, 161, 178, 178)",N/A,N/A,No
2,15:54:35,"(260, 164, 174, 174)",N/A,N/A,No
2,15:54:35,"(262, 165, 171, 171)",N/A,N/A,No
2,15:54:35,"(258, 161, 174, 174)",N/A,N/A,No
2,15:54:35,"(260, 164, 171, 171)",N/A,N/A,No
2,15:54:35,"(262, 163, 170, 170)",N/A,N/A,No
2,15:54:35,"(260, 162, 172, 172)",N/A,N/A,No
2,15:54:35,"(260, 162, 172, 172)",N/A,N/A,No
2,15:54:35,"(258, 162, 176, 176)",N/A,N/A,No
2,15:54:35,"(261, 163, 174, 174)",N/A,N/A,No
2,15:54:35,"(262, 165, 174, 174)",N/A,N/A,No
2,15:54:35,"(259, 165, 174, 174)",N/A,N/A,No
2,15:54:35,"(261, 166, 169, 169)",N/A,N/A,No
2,15:54:35,"(261, 166, 176, 176)",N/A,N/A,No
2,15:54:35,"(260, 165, 174, 174)",N/A,N/A,No
2,15:54:36,"(256, 161, 182, 182)",N/A,N/A,No
2,15:54:36,"(258, 164, 177, 177)",N/A,N/A,No
2,15:54:36,"(260, 165, 175, 175)",N/A,N/A,No
2,15:54:36,"(254, 163, 179, 179)",N/A,N/A,No
2,15:54:36,"(259, 166, 175, 175)",N/A,N/A,No
2,15:54:36,"(255, 165, 176, 176)",N/A,N/A,No
2,15:54:36,"(252, 158, 187, 187)",N/A,N/A,No
2,15:54:36,"(252, 161, 184, 184)",N/A,N/A,No
2,15:54:36,"(253, 160, 186, 186)",N/A,N/A,No
2,15:54:36,"(253, 160, 186, 186)",N/A,N/A,No
2,15:54:36,"(250, 161, 188, 188)",N/A,N/A,No
2,15:54:36,"(247, 160, 191, 191)",N/A,N/A,No
2,15:54:36,"(261, 169, 172, 172)",N/A,N/A,No
2,15:54:36,"(254, 161, 184, 184)",N/A,N/A,No
2,15:54:36,"(259, 165, 177, 177)",N/A,N/A,No
2,15:54:36,"(257, 164, 176, 176)",N/A,N/A,No
2,15:54:36,"(258, 165, 171, 171)",N/A,N/A,No
2,15:54:36,"(259, 159, 174, 174)",N/A,N/A,No
2,15:54:36,"(258, 161, 176, 176)",N/A,N/A,No
2,15:54:36,"(256, 161, 176, 176)",N/A,N/A,No
2,15:54:36,"(257, 163, 172, 172)",N/A,N/A,No
2,15:54:36,"(255, 162, 175, 175)",N/A,N/A,No
2,15:54:36,"(245, 152, 185, 185)",N/A,N/A,No
2,15:54:36,"(246, 156, 188, 188)",N/A,N/A,No
2,15:54:36,"(252, 164, 196, 196)",N/A,N/A,No
2,15:54:38,"(247, 194, 166, 166)",N/A,N/A,No
2,15:54:38,"(247, 194, 166, 166)",N/A,N/A,No
2,15:54:38,"(229, 181, 188, 188)",N/A,N/A,No
2,15:54:38,"(249, 193, 158, 158)",N/A,N/A,No
2,15:54:38,"(250, 196, 158, 158)",N/A,N/A,No
2,15:54:42,"(251, 182, 158, 158)",N/A,N/A,No
2,15:54:51,"(254, 176, 151, 151)",N/A,N/A,No
2,15:54:51,"(255, 167, 151, 151)",N/A,N/A,No
2,15:54:51,"(258, 170, 151, 151)",N/A,N/A,No
2,15:54:52,"(251, 154, 181, 181)",N/A,N/A,No
2,15:54:52,"(245, 151, 196, 196)",N/A,N/A,No
2,15:54:52,"(251, 152, 183, 183)",N/A,N/A,No
2,15:54:52,"(250, 153, 185, 185)",N/A,N/A,No
2,15:54:52,"(258, 161, 177, 177)",N/A,N/A,No
2,15:54:52,"(256, 157, 181, 181)",N/A,N/A,No
2,15:54:52,"(256, 157, 181, 181)",N/A,N/A,No
2,15:54:52,"(257, 158, 181, 181)",N/A,N/A,No
2,15:54:53,"(261, 163, 170, 170)",N/A,N/A,No
2,15:54:53,"(267, 168, 166, 166)",N/A,N/A,No
2,15:54:53,"(257, 158, 181, 181)",N/A,N/A,No
2,15:54:53,"(258, 157, 185, 185)",N/A,N/A,No
2,15:54:53,"(260, 161, 174, 174)",N/A,N/A,No
2,15:54:53,"(262, 163, 174, 174)",N/A,N/A,No
2,15:54:53,"(262, 165, 174, 174)",N/A,N/A,No
2,15:54:53,"(267, 166, 166, 166)",N/A,N/A,No
2,15:54:53,"(252, 148, 191, 191)",N/A,N/A,No
2,15:54:53,"(253, 149, 190, 190)",N/A,N/A,No
2,15:54:53,"(252, 146, 188, 188)",N/A,N/A,No
2,15:54:53,"(258, 157, 176, 176)",N/A,N/A,No
2,15:54:54,"(255, 149, 185, 185)",N/A,N/A,No
2,15:54:54,"(253, 146, 190, 190)",N/A,N/A,No
2,15:54:54,"(254, 136, 204, 204)",N/A,N/A,No
2,15:54:54,"(255, 141, 196, 196)",N/A,N/A,No
2,15:54:54,"(255, 144, 196, 196)",N/A,N/A,No
2,15:54:54,"(260, 150, 188, 188)",N/A,N/A,No
2,15:54:54,"(252, 145, 196, 196)",N/A,N/A,No
2,15:54:54,"(252, 146, 196, 196)",N/A,N/A,No
2,15:54:54,"(249, 140, 196, 196)",N/A,N/A,No
2,15:54:55,"(252, 145, 196, 196)",N/A,N/A,No
2,15:54:55,"(249, 133, 221, 221)",N/A,N/A,No
2,15:54:55,"(247, 134, 226, 226)",N/A,N/A,No
2,15:54:55,"(249, 134, 226, 226)",N/A,N/A,No
2,15:54:56,"(266, 145, 206, 206)",N/A,N/A,No
2,15:54:56,"(263, 142, 213, 213)",N/A,N/A,No
2,15:54:56,"(270, 149, 196, 196)",N/A,N/A,No
2,15:54:57,"(275, 146, 196, 196)",N/A,N/A,No
2,15:54:57,"(270, 142, 204, 204)",N/A,N/A,No
2,15:54:57,"(271, 142, 203, 203)",N/A,N/A,No
2,15:54:57,"(274, 133, 201, 201)",N/A,N/A,No
2,15:54:57,"(273, 135, 201, 201)",N/A,N/A,No
2,15:54:57,"(273, 134, 201, 201)",N/A,N/A,No
2,15:54:57,"(270, 133, 205, 205)",N/A,N/A,No
2,15:54:57,"(269, 135, 201, 201)",N/A,N/A,No
2,15:54:57,"(270, 134, 201, 201)",N/A,N/A,No
2,15:54:57,"(273, 136, 196, 196)",N/A,N/A,No
2,15:54:57,"(260, 139, 196, 196)",N/A,N/A,No
2,15:54:58,"(262, 142, 196, 196)",N/A,N/A,No
2,15:54:58,"(266, 143, 196, 196)",N/A,N/A,No
2,15:54:58,"(266, 142, 196, 196)",N/A,N/A,No
2,15:54:58,"(265, 144, 196, 196)",N/A,N/A,No
2,15:54:58,"(269, 147, 196, 196)",N/A,N/A,No
2,15:54:58,"(270, 145, 196, 196)",N/A,N/A,No
2,15:54:58,"(272, 147, 196, 196)",N/A,N/A,No
2,15:54:58,"(271, 145, 196, 196)",N/A,N/A,No
2,15:54:58,"(270, 147, 196, 196)",N/A,N/A,No
2,15:54:58,"(269, 147, 196, 196)",N/A,N/A,No
2,15:54:58,"(269, 145, 196, 196)",N/A,N/A,No
2,15:54:58,"(270, 146, 196, 196)",N/A,N/A,No
2,15:54:59,"(271, 143, 196, 196)",N/A,N/A,No
2,15:54:59,"(268, 139, 209, 209)",N/A,N/A,No
2,15:54:59,"(265, 137, 214, 214)",N/A,N/A,No
2,15:54:59,"(271, 145, 202, 202)",N/A,N/A,No
2,15:54:59,"(269, 138, 206, 206)",N/A,N/A,No
2,15:54:59,"(273, 138, 202, 202)",N/A,N/A,No
2,15:54:59,"(267, 139, 208, 208)",N/A,N/A,No
2,15:54:59,"(268, 137, 207, 207)",N/A,N/A,No
2,15:54:59,"(269, 138, 208, 208)",N/A,N/A,No
2,15:54:59,"(269, 138, 208, 208)",N/A,N/A,No
2,15:54:59,"(269, 139, 211, 211)",N/A,N/A,No
2,15:54:59,"(267, 137, 213, 213)",N/A,N/A,No
2,15:54:59,"(271, 142, 202, 202)",N/A,N/A,No
2,15:54:59,"(270, 137, 211, 211)",N/A,N/A,No
2,15:54:59,"(274, 145, 196, 196)",N/A,N/A,No
2,15:54:59,"(271, 139, 203, 203)",N/A,N/A,No
2,15:54:59,"(272, 142, 196, 196)",N/A,N/A,No
2,15:54:59,"(270, 139, 209, 209)",N/A,N/A,No
2,15:54:59,"(266, 139, 212, 212)",N/A,N/A,No
2,15:54:59,"(267, 140, 210, 210)",N/A,N/A,No
2,15:54:59,"(271, 145, 202, 202)",N/A,N/A,No
2,15:55:00,"(268, 139, 207, 207)",N/A,N/A,No
2,15:55:00,"(269, 141, 205, 205)",N/A,N/A,No
2,15:55:00,"(272, 145, 197, 197)",N/A,N/A,No
2,15:55:00,"(270, 142, 201, 201)",N/A,N/A,No
2,15:55:00,"(267, 137, 209, 209)",N/A,N/A,No
2,15:55:00,"(269, 137, 210, 210)",N/A,N/A,No
2,15:55:00,"(272, 143, 201, 201)",N/A,N/A,No
2,15:55:00,"(267, 142, 206, 206)",N/A,N/A,No
2,15:55:00,"(264, 143, 208, 208)",N/A,N/A,No
2,15:55:00,"(266, 141, 209, 209)",N/A,N/A,No
2,15:55:00,"(266, 140, 208, 208)",N/A,N/A,No
2,15:55:00,"(265, 140, 207, 207)",N/A,N/A,No
2,15:55:00,"(265, 143, 211, 211)",N/A,N/A,No
2,15:55:00,"(263, 141, 212, 212)",N/A,N/A,No
2,15:55:00,"(266, 139, 209, 209)",N/A,N/A,No
2,15:55:00,"(270, 146, 203, 203)",N/A,N/A,No
2,15:55:00,"(271, 145, 203, 203)",N/A,N/A,No
2,15:55:00,"(270, 149, 196, 196)",N/A,N/A,No
2,15:55:00,"(270, 143, 203, 203)",N/A,N/A,No
2,15:55:00,"(263, 141, 214, 214)",N/A,N/A,No
2,15:55:00,"(270, 143, 204, 204)",N/A,N/A,No
2,15:55:00,"(270, 142, 196, 196)",N/A,N/A,No
2,15:55:00,"(269, 144, 203, 203)",N/A,N/A,No
2,15:55:00,"(269, 142, 202, 202)",N/A,N/A,No
2,15:55:00,"(274, 147, 196, 196)",N/A,N/A,No
2,15:55:00,"(270, 141, 203, 203)",N/A,N/A,No
2,15:55:01,"(270, 141, 206, 206)",N/A,N/A,No
2,15:55:01,"(271, 142, 203, 203)",N/A,N/A,No
2,15:55:01,"(273, 144, 196, 196)",N/A,N/A,No
2,15:55:01,"(273, 148, 196, 196)",N/A,N/A,No
2,15:55:01,"(266, 140, 216, 216)",N/A,N/A,No
2,15:55:01,"(265, 140, 216, 216)",N/A,N/A,No
2,15:55:01,"(273, 148, 196, 196)",N/A,N/A,No
2,15:55:01,"(269, 142, 211, 211)",N/A,N/A,No
2,15:55:01,"(271, 144, 204, 204)",N/A,N/A,No
2,15:55:01,"(275, 141, 206, 206)",N/A,N/A,No
2,15:55:02,"(274, 142, 206, 206)",N/A,N/A,No
2,15:55:02,"(265, 142, 216, 216)",N/A,N/A,No
2,15:55:02,"(268, 150, 216, 216)",N/A,N/A,No
2,15:55:02,"(271, 149, 213, 213)",N/A,N/A,No
2,15:55:02,"(266, 144, 216, 216)",N/A,N/A,No
2,15:55:02,"(276, 154, 206, 206)",N/A,N/A,No
2,15:55:03,"(271, 146, 226, 226)",N/A,N/A,No
2,15:55:03,"(270, 148, 221, 221)",N/A,N/A,No
2,15:55:03,"(276, 158, 206, 206)",N/A,N/A,No
2,15:55:03,"(268, 144, 226, 226)",N/A,N/A,No
2,15:55:03,"(271, 146, 222, 222)",N/A,N/A,No
2,15:55:03,"(269, 144, 222, 222)",N/A,N/A,No
2,15:55:03,"(268, 143, 226, 226)",N/A,N/A,No
2,15:55:03,"(273, 150, 213, 213)",N/A,N/A,No
2,15:55:03,"(270, 144, 222, 222)",N/A,N/A,No
2,15:55:03,"(274, 146, 216, 216)",N/A,N/A,No
2,15:55:03,"(269, 142, 222, 222)",N/A,N/A,No
2,15:55:03,"(270, 145, 221, 221)",N/A,N/A,No
2,15:55:03,"(271, 145, 222, 222)",N/A,N/A,No
2,15:55:03,"(270, 146, 221, 221)",N/A,N/A,No
2,15:55:03,"(267, 139, 230, 230)",N/A,N/A,No
2,15:55:03,"(265, 145, 221, 221)",N/A,N/A,No
2,15:55:03,"(266, 140, 229, 229)",N/A,N/A,No
2,15:55:03,"(273, 144, 212, 212)",N/A,N/A,No
2,15:55:03,"(282, 149, 196, 196)",N/A,N/A,No
2,15:55:04,"(280, 145, 201, 201)",N/A,N/A,No
2,15:55:04,"(271, 138, 214, 214)",N/A,N/A,No
2,15:55:04,"(282, 145, 196, 196)",N/A,N/A,No
2,15:55:04,"(280, 148, 196, 196)",N/A,N/A,No
2,15:55:04,"(282, 142, 203, 203)",N/A,N/A,No
2,15:55:04,"(278, 141, 209, 209)",N/A,N/A,No
2,15:55:04,"(276, 142, 208, 208)",N/A,N/A,No
2,15:55:04,"(278, 140, 207, 207)",N/A,N/A,No
2,15:55:04,"(279, 142, 207, 207)",N/A,N/A,No
